カテゴリ,難易度,問題文,選択肢１,選択肢２,選択肢３,選択肢４,正解番号,解説,関連交通ルール
危険行為,上級,通学路やスクールゾーンにおける自転車の通行について、最も適切な説明はどれや,自転車には一切の規制がかからへん,地域の交通規制によっては、自転車にも時間帯による通行禁止や徐行義務などの特別な規制がかかることがあるで,全国どこでも、自転車の通行は禁止されとるわけやないで。,自転車は自動車と同じように、必ず右側通行せなあかんで。,2,通学路の規制は、各都道府県公安委員会が決めた交通規制によって、自転車にも影響することがあるで,"道路交通法施行規則
道路交通法・交通規制基準第4条"
取締方針,上級,青切符導入後の自転車違反の基本的な運用として、正しいものはどれや？,すべての違反が即青切符になる,青切符制度ができたことで、指導警告はなくなった,歩道を通行したからいうて、必ず青切符になるわけやないで。警察庁のFAQでは、単に歩道通行をしただけの場合は、原則として指導警告の対象とされとるんや。,違反は基本的に指導や警告から始まるけど、悪質で危険な違反は検挙の対象になるんやで。,4,警察庁のFAQでは、青切符が導入されたあとも、自転車の違反は基本的に指導警告になるけど、悪質な違反や危険な違反は検挙の対象になると説明されとるで。,"警察庁　自転車ポータルサイト
自転車ポータルサイトFAQ指導警告と検挙"
ながらスマホ,上級,スマホホルダーに固定したスマホの注視・操作について、現時点での整理として一番適切なんはどれや？,固定しとれば常に適法や,固定スマホに関しては一切法規制がない,『保持』には当たらへんいう整理もあるけど、危ない状況を生み出してしもたら、安全運転義務違反なんかが問題になる可能性はあるで。,固定しとっても、常に第71条第5号の5の「保持」違反になるわけやないで。,3,報道ベースの警察見解では、固定したスマホは「保持」には当たらへんとされる場合もあるけど、危険な運転になったら安全運転義務違反など別の違反に問われる可能性があるんや。個別の状況によって判断されるから、グレーな部分もあるで。,"警察庁　自転車ポータルサイト
道路交通法・報道ベースの警察見解
第71条題号の５・第70条"
安全運転,上級,見通しの悪い交差点や危ない場所での自転車の進み方として、一番適切なんはどれやろか？,歩行者がおらへんかったら確認せんでもええ,速度を落とさずにそのまま一気に通過する,標識がなければ安全確認する義務がない、っちゅうわけやないで。,状況に応じて、できるだけ安全な速度と方法で進むんやで。,4,警察庁の解説では、交差点や危ない場所では、そのときの状況に応じて、できるだけ安全な速度と方法で進まなあかんとされとるで。,"警察庁　自転車ポータルサイト
自転車ポータルサイト　交通ルール　安全な速度と方法"
基本ルール,上級,軽車両である自転車の右折方法として、道路交通法第34条第3項の規定に沿うものはどれやろか？,あらかじめ道路の右側端に寄ってから右折する,あらかじめ道路の中央に寄ってから右折する,右折の方法が決まってへん、っちゅうわけやないで。自転車の右折方法は道路交通法で定められとるんや。,あらかじめ道路の左側端に寄って、交差点の側端に沿って進む、いわゆる二段階右折をするんやで。,4,道路交通法第34条第3項では、軽車両が右折するときは、あらかじめ道路の左側端に寄って、交差点の端に沿って進む二段階右折をせなあかんことになっとるで。,"自転車安全利用五則｜警察庁
道路交通法第34条第1項・第3項"
並走,上級,自転車の並んで走ること（並進）が例外的に認められる場合として、適切なんはどれやろか？,会話をしたいとき,子供用自転車に限る,並進可の標識が設置されとる場合は、例外的に自転車の並進が認められとるで。ただし、普通自転車が並んで走れるんは2台までや。,歩道の上やったら、いつでもできるで。,3,並進可標識が設置されとる場合は、自転車の並進が例外的に認められとるで。,"警察庁　自転車ポータルサイト
都道府県公安委員会規則・警察庁ルール解説　並進可標識"
乗車制限,上級,自転車の二人乗りが例外的に認められる場合として、一番適切なんはどれやろか？,短い距離やったら、だれでも二人乗りしてええ,友人を後部に乗せる,車道が空いとるからいうて、常に並進してええわけやないで。,幼児用の座席に幼児を乗せるなど、法令で認められとる場合やで。,4,二人乗りは原則あかんけど、幼児用の座席に幼児を乗せる場合みたいに、法令で認められた例外はあるで。,"警察庁　自転車ポータルサイト
警察庁　自転車の安全利用　幼児用座席"
基本ルール,上級,法令上の電動アシスト自転車は、何km/h以上の速度になったら原動機による補助がなくならなあかんのやろか？,10km/h以上,20km/h以上,24km/h以上やで。,30km/h以上,3,第1条の3によると、24km/h以上では原動機による補助力が加わらへんことが求められとるで。,"道路交通法施行規則
道路交通法施行規則　第1条の３"
基本ルール,上級,道路交通法上の「普通自転車」に当てはまる条件として、一番適切なんはどれやろか？,三輪以上の自転車やったらすべて普通自動車,ペダルがついていれば大きさに関係なくすべて普通自動車,原動機だけで走る原動機付自転車やで。,車体の大きさや構造が基準に適合してて、ほかの車両を牽引してへん自転車やで。,4,普通自転車は、車体の大きさや構造が内閣府令の基準に適合していて、ほかの車両をけん引してへん自転車として定義されとるで。,"自転車安全利用五則｜警察庁
道路交通法第2条・第63条の３・施行規則第9条の２"
飲酒運転,上級,自転車の飲酒運転に関する「ほう助」として問題になる可能性がある行為として、一番近いものはどれやろか？,ヘルメット着用を進める,"飲酒して運転しそうな人に自転車を貸す・酒を提供する
・運転を依頼する",公共交通機関を案内するんやで。,飲酒した本人に、運転をやめるよう説得するんやで。,2,周知資料では、飲酒運転そのものだけやのうて、酒を提供したり、自転車を貸したり、運転を頼んだりするようなほう助も問題になり得ると整理されとるで。,"警察庁　自転車ポータルサイト
道路交通法・周知資料　飲酒運転のほう助"
青切符制度,上級,自転車の青切符で違反を認める場合の仮納付期限として、制度の説明に沿うものはどれやろか？,取締り翌日から原則7日以内,取締り当日中,通告を受けてから30日以内やで。,期限はないで。,1,制度の説明では、違反を認める場合は、取締りの翌日から原則7日以内に仮納付する流れになっとるで。,"警察庁　自転車ポータルサイト
警察庁　自転車ポータルサイト　仮納付"
飲酒運転,初級,自転車の飲酒運転について正しいんはどれやろか？,自転車は車両やないから対象外や,自転車でも飲酒運転は禁止される,酒酔いだけが禁止で、酒気帯びは対象外っちゅうわけやないで。,夜間だけ禁止されとるで。,2,自転車でも飲酒運転はあかんで。重大な違反として扱われるんや。,道路交通法　第65条　自転車でも飲酒運転は禁止される
特定小型原付,上級,特定小型原動機付自転車に関する説明として正しいんはどれやろか？,ペダルがあれば自動的に特定小型原付になる,一般原付と完全に同一ルールで、年齢制限もない,自転車そのもので、軽車両に分類されるで。,一定の条件を満たしとれば免許はいらへんけど、自転車やのうて特定小型原動機付自転車なんやで。,4,特定小型原動機付自転車は、自転車やのうて原付の一種や。一定の要件を満たしとるから免許はいらへんけど、法律上は自転車とは別の区分なんやで。,
ながらスマホ,初級,"自転車の「ながら運転」として禁止されとる行為に、一番近いものはどれやろか？
",運転中（止まっとるときは除く）に、手で持って通話したり、画面を見続けたりすること,スマホを電源オフで所持すること,バッグにスマホを入れとることやで。,停止中も含めて、スマホを持っとること自体やで。,1,制度の周知では、自転車を運転しとるとき（停止中は除く）に、スマホなんかを手に持って通話したり、画面をじっと見たりすることは禁止されとるで。,道路交通法　第71条第5号の５　運転中（停止中を除く）の手持ち通話や画面中止が禁止されている。
